2023-03-29 16:34:43,570 p=4860 u=root n=ansible | - Role roles/apache2 was created successfully
            "(Reading database ... 55%",
            "(Reading database ... 60%",
            "(Reading database ... 65%",
            "(Reading database ... 70%",
            "(Reading database ... 75%",
            "(Reading database ... 80%",
            "(Reading database ... 85%",
            "(Reading database ... 90%",
            "(Reading database ... 95%",
            "(Reading database ... 100%",
            "(Reading database ... 51624 files and directories currently installed.)",
            "Removing systemd-timesyncd (247.3-7+deb11u1) ...",
            "Selecting previously unselected package libevent-core-2.1-7:amd64.",
            "(Reading database ... ",
            "(Reading database ... 5%",
            "(Reading database ... 10%",
            "(Reading database ... 15%",
            "(Reading database ... 20%",
            "(Reading database ... 25%",
            "(Reading database ... 30%",
            "(Reading database ... 35%",
            "(Reading database ... 40%",
            "(Reading database ... 45%",
            "(Reading database ... 50%",
            "(Reading database ... 55%",
            "(Reading database ... 60%",
            "(Reading database ... 65%",
            "(Reading database ... 70%",
            "(Reading database ... 75%",
            "(Reading database ... 80%",
            "(Reading database ... 85%",
            "(Reading database ... 90%",
            "(Reading database ... 95%",
            "(Reading database ... 100%",
            "(Reading database ... 51611 files and directories currently installed.)",
            "Preparing to unpack .../libevent-core-2.1-7_2.1.12-stable-1_amd64.deb ...",
            "Unpacking libevent-core-2.1-7:amd64 (2.1.12-stable-1) ...",
            "Selecting previously unselected package libevent-pthreads-2.1-7:amd64.",
            "Preparing to unpack .../libevent-pthreads-2.1-7_2.1.12-stable-1_amd64.deb ...",
            "Unpacking libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1) ...",
            "Selecting previously unselected package libopts25:amd64.",
            "Preparing to unpack .../libopts25_1%3a5.18.16-4_amd64.deb ...",
            "Unpacking libopts25:amd64 (1:5.18.16-4) ...",
            "Selecting previously unselected package ntp.",
            "Preparing to unpack .../ntp_1%3a4.2.8p15+dfsg-1_amd64.deb ...",
            "Unpacking ntp (1:4.2.8p15+dfsg-1) ...",
            "Selecting previously unselected package sntp.",
            "Preparing to unpack .../sntp_1%3a4.2.8p15+dfsg-1_amd64.deb ...",
            "Unpacking sntp (1:4.2.8p15+dfsg-1) ...",
            "Setting up libopts25:amd64 (1:5.18.16-4) ...",
            "Setting up ntp (1:4.2.8p15+dfsg-1) ...",
            "Created symlink /etc/systemd/system/multi-user.target.wants/ntp.service → /lib/systemd/system/ntp.service.",
            "Setting up libevent-core-2.1-7:amd64 (2.1.12-stable-1) ...",
            "Setting up libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1) ...",
            "Setting up sntp (1:4.2.8p15+dfsg-1) ...",
            "Processing triggers for man-db (2.9.4-2) ...",
            "Processing triggers for dbus (1.12.24-0+deb11u1) ...",
            "Processing triggers for libc-bin (2.31-13+deb11u5) ..."
        ]
    }
}
2023-03-29 23:14:17,138 p=5454 u=root n=ansible | ok: [10.10.10.133] => {
    "result_install_ntp": {
        "cache_update_time": 1680086570,
        "cache_updated": false,
        "changed": true,
        "diff": {},
        "failed": false,
        "stderr": "",
        "stderr_lines": [],
        "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nThe following additional packages will be installed:\n  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 sntp\nSuggested packages:\n  ntp-doc\nThe following packages will be REMOVED:\n  systemd-timesyncd\nThe following NEW packages will be installed:\n  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 ntp sntp\n0 upgraded, 5 newly installed, 1 to remove and 0 not upgraded.\nNeed to get 1221 kB of archives.\nAfter this operation, 2841 kB of additional disk space will be used.\nGet:1 http://deb.debian.org/debian bullseye/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-1 [139 kB]\nGet:2 http://deb.debian.org/debian bullseye/main amd64 libevent-pthreads-2.1-7 amd64 2.1.12-stable-1 [57.1 kB]\nGet:3 http://deb.debian.org/debian bullseye/main amd64 libopts25 amd64 1:5.18.16-4 [69.2 kB]\nGet:4 http://deb.debian.org/debian bullseye/main amd64 ntp amd64 1:4.2.8p15+dfsg-1 [785 kB]\nGet:5 http://deb.debian.org/debian bullseye/main amd64 sntp amd64 1:4.2.8p15+dfsg-1 [171 kB]\nFetched 1221 kB in 0s (7380 kB/s)\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 38200 files and directories currently installed.)\r\nRemoving systemd-timesyncd (247.3-7+deb11u1) ...\r\nSelecting previously unselected package libevent-core-2.1-7:amd64.\r\n(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 38187 files and directories currently installed.)\r\nPreparing to unpack .../libevent-core-2.1-7_2.1.12-stable-1_amd64.deb ...\r\nUnpacking libevent-core-2.1-7:amd64 (2.1.12-stable-1) ...\r\nSelecting previously unselected package libevent-pthreads-2.1-7:amd64.\r\nPreparing to unpack .../libevent-pthreads-2.1-7_2.1.12-stable-1_amd64.deb ...\r\nUnpacking libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1) ...\r\nSelecting previously unselected package libopts25:amd64.\r\nPreparing to unpack .../libopts25_1%3a5.18.16-4_amd64.deb ...\r\nUnpacking libopts25:amd64 (1:5.18.16-4) ...\r\nSelecting previously unselected package ntp.\r\nPreparing to unpack .../ntp_1%3a4.2.8p15+dfsg-1_amd64.deb ...\r\nUnpacking ntp (1:4.2.8p15+dfsg-1) ...\r\nSelecting previously unselected package sntp.\r\nPreparing to unpack .../sntp_1%3a4.2.8p15+dfsg-1_amd64.deb ...\r\nUnpacking sntp (1:4.2.8p15+dfsg-1) ...\r\nSetting up libopts25:amd64 (1:5.18.16-4) ...\r\nSetting up ntp (1:4.2.8p15+dfsg-1) ...\r\nCreated symlink /etc/systemd/system/multi-user.target.wants/ntp.service → /lib/systemd/system/ntp.service.\r\nSetting up libevent-core-2.1-7:amd64 (2.1.12-stable-1) ...\r\nSetting up libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1) ...\r\nSetting up sntp (1:4.2.8p15+dfsg-1) ...\r\nProcessing triggers for man-db (2.9.4-2) ...\r\nProcessing triggers for dbus (1.12.24-0+deb11u1) ...\r\nProcessing triggers for libc-bin (2.31-13+deb11u5) ...\r\n",
        "stdout_lines": [
            "Reading package lists...",
            "Building dependency tree...",
            "Reading state information...",
            "The following additional packages will be installed:",
            "  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 sntp",
            "Suggested packages:",
            "  ntp-doc",
            "The following packages will be REMOVED:",
            "  systemd-timesyncd",
            "The following NEW packages will be installed:",
            "  libevent-core-2.1-7 libevent-pthreads-2.1-7 libopts25 ntp sntp",
            "0 upgraded, 5 newly installed, 1 to remove and 0 not upgraded.",
            "Need to get 1221 kB of archives.",
            "After this operation, 2841 kB of additional disk space will be used.",
            "Get:1 http://deb.debian.org/debian bullseye/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-1 [139 kB]",
            "Get:2 http://deb.debian.org/debian bullseye/main amd64 libevent-pthreads-2.1-7 amd64 2.1.12-stable-1 [57.1 kB]",
            "Get:3 http://deb.debian.org/debian bullseye/main amd64 libopts25 amd64 1:5.18.16-4 [69.2 kB]",
            "Get:4 http://deb.debian.org/debian bullseye/main amd64 ntp amd64 1:4.2.8p15+dfsg-1 [785 kB]",
            "Get:5 http://deb.debian.org/debian bullseye/main amd64 sntp amd64 1:4.2.8p15+dfsg-1 [171 kB]",
            "Fetched 1221 kB in 0s (7380 kB/s)",
            "(Reading database ... ",
            "(Reading database ... 5%",
            "(Reading database ... 10%",
            "(Reading database ... 15%",
            "(Reading database ... 20%",
            "(Reading database ... 25%",
            "(Reading database ... 30%",
            "(Reading database ... 35%",
            "(Reading database ... 40%",
            "(Reading database ... 45%",
            "(Reading database ... 50%",
            "(Reading database ... 55%",
            "(Reading database ... 60%",
            "(Reading database ... 65%",
            "(Reading database ... 70%",
            "(Reading database ... 75%",
            "(Reading database ... 80%",
            "(Reading database ... 85%",
            "(Reading database ... 90%",
            "(Reading database ... 95%",
            "(Reading database ... 100%",
            "(Reading database ... 38200 files and directories currently installed.)",
            "Removing systemd-timesyncd (247.3-7+deb11u1) ...",
            "Selecting previously unselected package libevent-core-2.1-7:amd64.",
            "(Reading database ... ",
            "(Reading database ... 5%",
            "(Reading database ... 10%",
            "(Reading database ... 15%",
            "(Reading database ... 20%",
            "(Reading database ... 25%",
            "(Reading database ... 30%",
            "(Reading database ... 35%",
            "(Reading database ... 40%",
            "(Reading database ... 45%",
            "(Reading database ... 50%",
            "(Reading database ... 55%",
            "(Reading database ... 60%",
            "(Reading database ... 65%",
            "(Reading database ... 70%",
            "(Reading database ... 75%",
            "(Reading database ... 80%",
            "(Reading database ... 85%",
            "(Reading database ... 90%",
            "(Reading database ... 95%",
            "(Reading database ... 100%",
            "(Reading database ... 38187 files and directories currently installed.)",
            "Preparing to unpack .../libevent-core-2.1-7_2.1.12-stable-1_amd64.deb ...",
            "Unpacking libevent-core-2.1-7:amd64 (2.1.12-stable-1) ...",
            "Selecting previously unselected package libevent-pthreads-2.1-7:amd64.",
            "Preparing to unpack .../libevent-pthreads-2.1-7_2.1.12-stable-1_amd64.deb ...",
            "Unpacking libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1) ...",
            "Selecting previously unselected package libopts25:amd64.",
            "Preparing to unpack .../libopts25_1%3a5.18.16-4_amd64.deb ...",
            "Unpacking libopts25:amd64 (1:5.18.16-4) ...",
            "Selecting previously unselected package ntp.",
            "Preparing to unpack .../ntp_1%3a4.2.8p15+dfsg-1_amd64.deb ...",
            "Unpacking ntp (1:4.2.8p15+dfsg-1) ...",
            "Selecting previously unselected package sntp.",
            "Preparing to unpack .../sntp_1%3a4.2.8p15+dfsg-1_amd64.deb ...",
            "Unpacking sntp (1:4.2.8p15+dfsg-1) ...",
            "Setting up libopts25:amd64 (1:5.18.16-4) ...",
            "Setting up ntp (1:4.2.8p15+dfsg-1) ...",
            "Created symlink /etc/systemd/system/multi-user.target.wants/ntp.service → /lib/systemd/system/ntp.service.",
            "Setting up libevent-core-2.1-7:amd64 (2.1.12-stable-1) ...",
            "Setting up libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1) ...",
            "Setting up sntp (1:4.2.8p15+dfsg-1) ...",
            "Processing triggers for man-db (2.9.4-2) ...",
            "Processing triggers for dbus (1.12.24-0+deb11u1) ...",
            "Processing triggers for libc-bin (2.31-13+deb11u5) ..."
        ]
    }
}
2023-03-29 23:14:17,146 p=5454 u=root n=ansible | TASK [ntp : Already installed] **********************************************************
2023-03-29 23:14:17,165 p=5454 u=root n=ansible | skipping: [10.10.10.131]
2023-03-29 23:14:17,174 p=5454 u=root n=ansible | skipping: [10.10.10.133]
2023-03-29 23:14:17,180 p=5454 u=root n=ansible | TASK [ntp : Create ntp.conf file] *******************************************************
2023-03-29 23:14:17,629 p=5454 u=root n=ansible | changed: [10.10.10.133]
2023-03-29 23:14:17,648 p=5454 u=root n=ansible | changed: [10.10.10.131]
2023-03-29 23:14:17,694 p=5454 u=root n=ansible | PLAY RECAP ******************************************************************************
2023-03-29 23:14:17,694 p=5454 u=root n=ansible | 10.10.10.131               : ok=8    changed=3    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-29 23:14:17,695 p=5454 u=root n=ansible | 10.10.10.133               : ok=8    changed=3    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-29 23:14:35,861 p=5597 u=root n=ansible | PLAY [lab_servers] **********************************************************************
2023-03-29 23:14:35,879 p=5597 u=root n=ansible | TASK [Gathering Facts] ******************************************************************
2023-03-29 23:14:37,370 p=5597 u=root n=ansible | ok: [10.10.10.133]
2023-03-29 23:14:37,435 p=5597 u=root n=ansible | ok: [10.10.10.131]
2023-03-29 23:14:37,470 p=5597 u=root n=ansible | TASK [apache2 : Installation of Apache2] ************************************************
2023-03-29 23:14:38,680 p=5597 u=root n=ansible | ok: [10.10.10.133]
2023-03-29 23:14:38,767 p=5597 u=root n=ansible | ok: [10.10.10.131]
2023-03-29 23:14:38,776 p=5597 u=root n=ansible | TASK [apache2 : show result_apache2] ****************************************************
2023-03-29 23:14:38,804 p=5597 u=root n=ansible | ok: [10.10.10.131] => {
    "result_apache2": {
        "cache_update_time": 1680084213,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-29 23:14:38,823 p=5597 u=root n=ansible | ok: [10.10.10.133] => {
    "result_apache2": {
        "cache_update_time": 1680086570,
        "cache_updated": false,
